

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Jan 19 03:58:36 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2
    38                           	psect	text22,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	psect	text23,local,class=CODE,merge=1,delta=2
    41                           	psect	text24,local,class=CODE,merge=1,delta=2
    42                           	psect	text25,local,class=CODE,merge=1,delta=2
    43                           	psect	text26,local,class=CODE,merge=1,delta=2
    44                           	psect	text27,local,class=CODE,merge=1,delta=2
    45                           	psect	text28,local,class=CODE,merge=1,delta=2
    46                           	psect	text29,local,class=CODE,merge=1,delta=2
    47                           	psect	text30,local,class=CODE,merge=1,delta=2
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 2.10
  2498  019E  1903               	skipnz
  2499  019F  2920               	goto	l1878
  2500  01A0  3A01               	xorlw	1	; case 3
  2501  01A1  1903               	skipnz
  2502  01A2  295C               	goto	l1884
  2503  01A3  29A4               	goto	l1892
  2504  01A4                     l1892:	
  2505                           
  2506                           ;SW.c: 152:     }
  2507  01A4  3001               	movlw	1
  2508  01A5  1283               	bcf	3,5	;RP0=0, select bank0
  2509  01A6  1303               	bcf	3,6	;RP1=0, select bank0
  2510  01A7  00B8               	movwf	??_SW_Update
  2511  01A8  0838               	movf	??_SW_Update,w
  2512  01A9  07BB               	addwf	SW_Update@index,f
  2513  01AA                     l1894:	
  2514  01AA  3003               	movlw	3
  2515  01AB  023B               	subwf	SW_Update@index,w
  2516  01AC  1C03               	skipc
  2517  01AD  29AF               	goto	u681
  2518  01AE  29B0               	goto	u680
  2519  01AF                     u681:	
  2520  01AF  2843               	goto	l1854
  2521  01B0                     u680:	
  2522  01B0                     l72:	
  2523  01B0  0008               	return
  2524  01B1                     __end_of_SW_Update:	
  2525                           
  2526                           	psect	text11
  2527  03CD                     __ptext11:	
  2528 ;; *************** function _SW_Init *****************
  2529 ;; Defined at:
  2530 ;;		line 29 in file "SW.c"
  2531 ;; Parameters:    Size  Location     Type
  2532 ;;		None
  2533 ;; Auto vars:     Size  Location     Type
  2534 ;;  index           1    5[BANK0 ] unsigned char 
  2535 ;; Return value:  Size  Location     Type
  2536 ;;                  1    wreg      void 
  2537 ;; Registers used:
  2538 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2539 ;; Tracked objects:
  2540 ;;		On entry : 0/0
  2541 ;;		On exit  : 0/0
  2542 ;;		Unchanged: 0/0
  2543 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2544 ;;      Params:         0       0       0       0       0
  2545 ;;      Locals:         0       1       0       0       0
  2546 ;;      Temps:          0       1       0       0       0
  2547 ;;      Totals:         0       2       0       0       0
  2548 ;;Total ram usage:        2 bytes
  2549 ;; Hardware stack levels used:    1
  2550 ;; Hardware stack levels required when called:    5
  2551 ;; This function calls:
  2552 ;;		___bmul
  2553 ;; This function is called by:
  2554 ;;		_main
  2555 ;; This function uses a non-reentrant model
  2556 ;;
  2557                           
  2558                           
  2559                           ;psect for function _SW_Init
  2560  03CD                     _SW_Init:	
  2561  03CD                     l1804:	
  2562                           ;incstack = 0
  2563                           ; Regs used in _SW_Init: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2564                           
  2565  03CD                     l1806:	
  2566                           
  2567                           ;SW.c: 35:     ((((TRISB))) = (((TRISB)) & (~(1 << ((0)))))|((1) << ((0))));
  2568  03CD  1683               	bsf	3,5	;RP0=1, select bank1
  2569  03CE  1303               	bcf	3,6	;RP1=0, select bank1
  2570  03CF  0806               	movf	6,w	;volatile
  2571  03D0  39FE               	andlw	254
  2572  03D1  3801               	iorlw	1
  2573  03D2  0086               	movwf	6	;volatile
  2574  03D3                     l1808:	
  2575                           
  2576                           ;SW.c: 36:     ((((TRISB))) = (((TRISB)) & (~(1 << ((1)))))|((1) << ((1))));
  2577  03D3  0806               	movf	6,w	;volatile
  2578  03D4  39FD               	andlw	253
  2579  03D5  3802               	iorlw	2
  2580  03D6  0086               	movwf	6	;volatile
  2581  03D7                     l1810:	
  2582                           
  2583                           ;SW.c: 37:     ((((TRISB))) = (((TRISB)) & (~(1 << ((2)))))|((1) << ((2))));
  2584  03D7  0806               	movf	6,w	;volatile
  2585  03D8  39FB               	andlw	251
  2586  03D9  3804               	iorlw	4
  2587  03DA  0086               	movwf	6	;volatile
  2588  03DB                     l1812:	
  2589                           
  2590                           ;SW.c: 40:     for (index = SW_PLUS; index < (3); index++)
  2591  03DB  1283               	bcf	3,5	;RP0=0, select bank0
  2592  03DC  1303               	bcf	3,6	;RP1=0, select bank0
  2593  03DD  01B9               	clrf	SW_Init@index
  2594  03DE                     l1818:	
  2595                           
  2596                           ;SW.c: 41:     {;SW.c: 43:         SWs_Info[index].sw_samples[0] = (1);
  2597  03DE  3003               	movlw	3
  2598  03DF  00B8               	movwf	??_SW_Init
  2599  03E0  0838               	movf	??_SW_Init,w
  2600  03E1  00B4               	movwf	___bmul@multiplicand
  2601  03E2  0839               	movf	SW_Init@index,w
  2602  03E3  120A  118A  25AE  120A  118A  	fcall	___bmul
  2603  03E8  3E20               	addlw	(low (_SWs_Info| 0))& (0+255)
  2604  03E9  0084               	movwf	4
  2605  03EA  1383               	bcf	3,7	;select IRP bank0
  2606  03EB  0180               	clrf	0
  2607  03EC  0A80               	incf	0,f
  2608                           
  2609                           ;SW.c: 44:         SWs_Info[index].sw_samples[1] = (1);
  2610  03ED  3003               	movlw	3
  2611  03EE  1283               	bcf	3,5	;RP0=0, select bank0
  2612  03EF  1303               	bcf	3,6	;RP1=0, select bank0
  2613  03F0  00B8               	movwf	??_SW_Init
  2614  03F1  0838               	movf	??_SW_Init,w
  2615  03F2  00B4               	movwf	___bmul@multiplicand
  2616  03F3  0839               	movf	SW_Init@index,w
  2617  03F4  120A  118A  25AE  120A  118A  	fcall	___bmul
  2618  03F9  3E21               	addlw	(low ((_SWs_Info| 0+1)))& (0+255)
  2619  03FA  0084               	movwf	4
  2620  03FB  1383               	bcf	3,7	;select IRP bank0
  2621  03FC  0180               	clrf	0
  2622  03FD  0A80               	incf	0,f
  2623                           
  2624                           ;SW.c: 47:         SWs_Info[index].sw_state = SW_RELEASED;
  2625  03FE  3003               	movlw	3
  2626  03FF  1283               	bcf	3,5	;RP0=0, select bank0
  2627  0400  1303               	bcf	3,6	;RP1=0, select bank0
  2628  0401  00B8               	movwf	??_SW_Init
  2629  0402  0838               	movf	??_SW_Init,w
  2630  0403  00B4               	movwf	___bmul@multiplicand
  2631  0404  0839               	movf	SW_Init@index,w
  2632  0405  120A  118A  25AE  120A  118A  	fcall	___bmul
  2633  040A  3E22               	addlw	(low ((_SWs_Info| 0+2)))& (0+255)
  2634  040B  0084               	movwf	4
  2635  040C  1383               	bcf	3,7	;select IRP bank0
  2636  040D  0180               	clrf	0
  2637  040E                     l1820:	
  2638                           
  2639                           ;SW.c: 49:     }
  2640  040E  3001               	movlw	1
  2641  040F  1283               	bcf	3,5	;RP0=0, select bank0
  2642  0410  1303               	bcf	3,6	;RP1=0, select bank0
  2643  0411  00B8               	movwf	??_SW_Init
  2644  0412  0838               	movf	??_SW_Init,w
  2645  0413  07B9               	addwf	SW_Init@index,f
  2646  0414                     l1822:	
  2647  0414  3003               	movlw	3
  2648  0415  0239               	subwf	SW_Init@index,w
  2649  0416  1C03               	skipc
  2650  0417  2C19               	goto	u541
  2651  0418  2C1A               	goto	u540
  2652  0419                     u541:	
  2653  0419  2BDE               	goto	l1818
  2654  041A                     u540:	
  2655  041A                     l63:	
  2656  041A  0008               	return
  2657  041B                     __end_of_SW_Init:	
  2658                           
  2659                           	psect	text12
  2660  05AE                     __ptext12:	
  2661 ;; *************** function ___bmul *****************
  2662 ;; Defined at:
  2663 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\Umul8.c"
  2664 ;; Parameters:    Size  Location     Type
  2665 ;;  multiplier      1    wreg     unsigned char 
  2666 ;;  multiplicand    1    0[BANK0 ] unsigned char 
  2667 ;; Auto vars:     Size  Location     Type
  2668 ;;  multiplier      1    3[BANK0 ] unsigned char 
  2669 ;;  product         1    2[BANK0 ] unsigned char 
  2670 ;; Return value:  Size  Location     Type
  2671 ;;                  1    wreg      unsigned char 
  2672 ;; Registers used:
  2673 ;;		wreg, status,2, status,0
  2674 ;; Tracked objects:
  2675 ;;		On entry : 0/0
  2676 ;;		On exit  : 0/0
  2677 ;;		Unchanged: 0/0
  2678 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2679 ;;      Params:         0       1       0       0       0
  2680 ;;      Locals:         0       2       0       0       0
  2681 ;;      Temps:          0       1       0       0       0
  2682 ;;      Totals:         0       4       0       0       0
  2683 ;;Total ram usage:        4 bytes
  2684 ;; Hardware stack levels used:    1
  2685 ;; Hardware stack levels required when called:    4
  2686 ;; This function calls:
  2687 ;;		Nothing
  2688 ;; This function is called by:
  2689 ;;		_SW_Init
  2690 ;;		_SW_GetState
  2691 ;;		_SW_Update
  2692 ;; This function uses a non-reentrant model
  2693 ;;
  2694                           
  2695                           
  2696                           ;psect for function ___bmul
  2697  05AE                     ___bmul:	
  2698                           
  2699                           ;incstack = 0
  2700                           ; Regs used in ___bmul: [wreg+status,2+status,0]
  2701                           ;___bmul@multiplier stored from wreg
  2702  05AE  1283               	bcf	3,5	;RP0=0, select bank0
  2703  05AF  1303               	bcf	3,6	;RP1=0, select bank0
  2704  05B0  00B7               	movwf	___bmul@multiplier
  2705  05B1                     l1616:	
  2706  05B1  01B6               	clrf	___bmul@product
  2707  05B2                     l1618:	
  2708  05B2  1C37               	btfss	___bmul@multiplier,0
  2709  05B3  2DB5               	goto	u431
  2710  05B4  2DB6               	goto	u430
  2711  05B5                     u431:	
  2712  05B5  2DBA               	goto	l1622
  2713  05B6                     u430:	
  2714  05B6                     l1620:	
  2715  05B6  0834               	movf	___bmul@multiplicand,w
  2716  05B7  00B5               	movwf	??___bmul
  2717  05B8  0835               	movf	??___bmul,w
  2718  05B9  07B6               	addwf	___bmul@product,f
  2719  05BA                     l1622:	
  2720  05BA  1003               	clrc
  2721  05BB  0DB4               	rlf	___bmul@multiplicand,f
  2722  05BC                     l1624:	
  2723  05BC  1003               	clrc
  2724  05BD  0CB7               	rrf	___bmul@multiplier,f
  2725  05BE  0837               	movf	___bmul@multiplier,w
  2726  05BF  1D03               	btfss	3,2
  2727  05C0  2DC2               	goto	u441
  2728  05C1  2DC3               	goto	u440
  2729  05C2                     u441:	
  2730  05C2  2DB2               	goto	l1618
  2731  05C3                     u440:	
  2732  05C3                     l1626:	
  2733  05C3  0836               	movf	___bmul@product,w
  2734  05C4                     l466:	
  2735  05C4  0008               	return
  2736  05C5                     __end_of___bmul:	
  2737                           
  2738                           	psect	text13
  2739  045A                     __ptext13:	
  2740 ;; *************** function _SSD_Update *****************
  2741 ;; Defined at:
  2742 ;;		line 71 in file "SSD.c"
  2743 ;; Parameters:    Size  Location     Type
  2744 ;;		None
  2745 ;; Auto vars:     Size  Location     Type
  2746 ;;		None
  2747 ;; Return value:  Size  Location     Type
  2748 ;;                  1    wreg      void 
  2749 ;; Registers used:
  2750 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2751 ;; Tracked objects:
  2752 ;;		On entry : 0/0
  2753 ;;		On exit  : 0/0
  2754 ;;		Unchanged: 0/0
  2755 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2756 ;;      Params:         0       0       0       0       0
  2757 ;;      Locals:         0       0       0       0       0
  2758 ;;      Temps:          0       1       0       0       0
  2759 ;;      Totals:         0       1       0       0       0
  2760 ;;Total ram usage:        1 bytes
  2761 ;; Hardware stack levels used:    1
  2762 ;; Hardware stack levels required when called:    6
  2763 ;; This function calls:
  2764 ;;		_SSD_Out
  2765 ;; This function is called by:
  2766 ;;		_main
  2767 ;; This function uses a non-reentrant model
  2768 ;;
  2769                           
  2770                           
  2771                           ;psect for function _SSD_Update
  2772  045A                     _SSD_Update:	
  2773  045A                     l1824:	
  2774                           ;incstack = 0
  2775                           ; Regs used in _SSD_Update: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2776                           
  2777                           
  2778                           ;SSD.c: 73:     static tWord SSD_counter = 0;;SSD.c: 77:     SSD_counter += (10);
  2779  045A  300A               	movlw	10
  2780  045B  1283               	bcf	3,5	;RP0=0, select bank0
  2781  045C  1303               	bcf	3,6	;RP1=0, select bank0
  2782  045D  07AD               	addwf	SSD_Update@SSD_counter,f
  2783  045E  1803               	skipnc
  2784  045F  0AAE               	incf	SSD_Update@SSD_counter+1,f
  2785  0460  3000               	movlw	0
  2786  0461  07AE               	addwf	SSD_Update@SSD_counter+1,f
  2787  0462                     l1826:	
  2788                           
  2789                           ;SSD.c: 79:     if (SSD_counter != (10)){
  2790  0462  300A               	movlw	10
  2791  0463  062D               	xorwf	SSD_Update@SSD_counter,w
  2792  0464  042E               	iorwf	SSD_Update@SSD_counter+1,w
  2793  0465  1903               	btfsc	3,2
  2794  0466  2C68               	goto	u551
  2795  0467  2C69               	goto	u550
  2796  0468                     u551:	
  2797  0468  2C6A               	goto	l1830
  2798  0469                     u550:	
  2799  0469  2C88               	goto	l134
  2800  046A                     l1830:	
  2801                           
  2802                           ;SSD.c: 83:     SSD_counter = 0;
  2803  046A  01AD               	clrf	SSD_Update@SSD_counter
  2804  046B  01AE               	clrf	SSD_Update@SSD_counter+1
  2805  046C                     l1832:	
  2806                           
  2807                           ;SSD.c: 87:     SSD_Out(SSD_current, SSD_Values[SSD_current]);
  2808  046C  0832               	movf	_SSD_current,w
  2809  046D  3E45               	addlw	(low (_SSD_Values| 0))& (0+255)
  2810  046E  0084               	movwf	4
  2811  046F  1383               	bcf	3,7	;select IRP bank0
  2812  0470  0800               	movf	0,w
  2813  0471  00BA               	movwf	??_SSD_Update
  2814  0472  083A               	movf	??_SSD_Update,w
  2815  0473  00B8               	movwf	SSD_Out@ssd_symbol
  2816  0474  0832               	movf	_SSD_current,w
  2817  0475  120A  118A  2489  120A  118A  	fcall	_SSD_Out
  2818  047A                     l1834:	
  2819                           
  2820                           ;SSD.c: 89:     if (SSD_current == SSD_THIRD)
  2821  047A  3002               	movlw	2
  2822  047B  1283               	bcf	3,5	;RP0=0, select bank0
  2823  047C  1303               	bcf	3,6	;RP1=0, select bank0
  2824  047D  0632               	xorwf	_SSD_current,w
  2825  047E  1D03               	btfss	3,2
  2826  047F  2C81               	goto	u561
  2827  0480  2C82               	goto	u560
  2828  0481                     u561:	
  2829  0481  2C84               	goto	l1838
  2830  0482                     u560:	
  2831  0482                     l1836:	
  2832                           
  2833                           ;SSD.c: 90:     {;SSD.c: 91:         SSD_current = SSD_FIRST;
  2834  0482  01B2               	clrf	_SSD_current
  2835                           
  2836                           ;SSD.c: 92:     } else
  2837  0483  2C88               	goto	l134
  2838  0484                     l1838:	
  2839                           
  2840                           ;SSD.c: 93:     {;SSD.c: 94:         SSD_current++;
  2841  0484  3001               	movlw	1
  2842  0485  00BA               	movwf	??_SSD_Update
  2843  0486  083A               	movf	??_SSD_Update,w
  2844  0487  07B2               	addwf	_SSD_current,f
  2845  0488                     l134:	
  2846  0488  0008               	return
  2847  0489                     __end_of_SSD_Update:	
  2848                           
  2849                           	psect	text14
  2850  032B                     __ptext14:	
  2851 ;; *************** function _MOT_Update *****************
  2852 ;; Defined at:
  2853 ;;		line 71 in file "Motor.c"
  2854 ;; Parameters:    Size  Location     Type
  2855 ;;		None
  2856 ;; Auto vars:     Size  Location     Type
  2857 ;;		None
  2858 ;; Return value:  Size  Location     Type
  2859 ;;                  1    wreg      void 
  2860 ;; Registers used:
  2861 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2862 ;; Tracked objects:
  2863 ;;		On entry : 0/0
  2864 ;;		On exit  : 0/0
  2865 ;;		Unchanged: 0/0
  2866 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2867 ;;      Params:         0       0       0       0       0
  2868 ;;      Locals:         0       0       0       0       0
  2869 ;;      Temps:          0       2       0       0       0
  2870 ;;      Totals:         0       2       0       0       0
  2871 ;;Total ram usage:        2 bytes
  2872 ;; Hardware stack levels used:    1
  2873 ;; Hardware stack levels required when called:    4
  2874 ;; This function calls:
  2875 ;;		Nothing
  2876 ;; This function is called by:
  2877 ;;		_main
  2878 ;; This function uses a non-reentrant model
  2879 ;;
  2880                           
  2881                           
  2882                           ;psect for function _MOT_Update
  2883  032B                     _MOT_Update:	
  2884  032B                     l1932:	
  2885                           ;incstack = 0
  2886                           ; Regs used in _MOT_Update: [wreg-fsr0h+status,2+status,0]
  2887                           
  2888                           
  2889                           ;Motor.c: 74:     static uint8 motor_tick_counter = 10;;Motor.c: 77:     motor_tick_coun
      +                          ter += (10);
  2890  032B  300A               	movlw	10
  2891  032C  1283               	bcf	3,5	;RP0=0, select bank0
  2892  032D  1303               	bcf	3,6	;RP1=0, select bank0
  2893  032E  00B4               	movwf	??_MOT_Update
  2894  032F  0834               	movf	??_MOT_Update,w
  2895  0330  07FD               	addwf	MOT_Update@motor_tick_counter,f
  2896                           
  2897                           ;Motor.c: 80:     if(motor_tick_counter != (20)) return;
  2898  0331  3014               	movlw	20
  2899  0332  067D               	xorwf	MOT_Update@motor_tick_counter,w
  2900  0333  1903               	btfsc	3,2
  2901  0334  2B36               	goto	u711
  2902  0335  2B37               	goto	u710
  2903  0336                     u711:	
  2904  0336  2B38               	goto	l1936
  2905  0337                     u710:	
  2906  0337  2B7D               	goto	l258
  2907  0338                     l1936:	
  2908                           
  2909                           ;Motor.c: 83:     motor_tick_counter = 0;
  2910  0338  01FD               	clrf	MOT_Update@motor_tick_counter
  2911                           
  2912                           ;Motor.c: 86:     switch(motor_state)
  2913  0339  2B6D               	goto	l1962
  2914  033A                     l1938:	
  2915                           
  2916                           ;Motor.c: 92:             if(Actual_angle > Target_firing_angle)
  2917  033A  084B               	movf	_Actual_angle,w
  2918  033B  024A               	subwf	_Target_firing_angle,w
  2919  033C  1803               	skipnc
  2920  033D  2B3F               	goto	u721
  2921  033E  2B40               	goto	u720
  2922  033F                     u721:	
  2923  033F  2B43               	goto	l1942
  2924  0340                     u720:	
  2925  0340                     l1940:	
  2926                           
  2927                           ;Motor.c: 93:             {;Motor.c: 96:                 Actual_angle -= (10);
  2928  0340  300A               	movlw	10
  2929  0341  02CB               	subwf	_Actual_angle,f
  2930                           
  2931                           ;Motor.c: 97:             }
  2932  0342  2B7D               	goto	l258
  2933  0343                     l1942:	
  2934                           
  2935                           ;Motor.c: 100:             {;Motor.c: 103:                 Actual_angle += (10);
  2936  0343  300A               	movlw	10
  2937  0344  00B4               	movwf	??_MOT_Update
  2938  0345  0834               	movf	??_MOT_Update,w
  2939  0346  07CB               	addwf	_Actual_angle,f
  2940  0347  2B7D               	goto	l258
  2941  0348                     l1944:	
  2942                           
  2943                           ;Motor.c: 111:             if(Actual_angle == Target_firing_angle)
  2944  0348  084B               	movf	_Actual_angle,w
  2945  0349  064A               	xorwf	_Target_firing_angle,w
  2946  034A  1D03               	skipz
  2947  034B  2B4D               	goto	u731
  2948  034C  2B4E               	goto	u730
  2949  034D                     u731:	
  2950  034D  2B54               	goto	l1950
  2951  034E                     u730:	
  2952  034E                     l1946:	
  2953                           
  2954                           ;Motor.c: 112:             {;Motor.c: 116:                 Actual_angle +=5;
  2955  034E  3005               	movlw	5
  2956  034F  00B4               	movwf	??_MOT_Update
  2957  0350  0834               	movf	??_MOT_Update,w
  2958  0351  07CB               	addwf	_Actual_angle,f
  2959  0352                     l1948:	
  2960                           
  2961                           ;Motor.c: 117:                 motor_state = Mot_normal_state;
  2962  0352  01C9               	clrf	_motor_state
  2963                           
  2964                           ;Motor.c: 118:             }
  2965  0353  2B7D               	goto	l258
  2966  0354                     l1950:	
  2967                           
  2968                           ;Motor.c: 120:             {;Motor.c: 124:                  Switching_Counter += (20);
  2969  0354  3014               	movlw	20
  2970  0355  00B4               	movwf	??_MOT_Update
  2971  0356  0834               	movf	??_MOT_Update,w
  2972  0357  07FC               	addwf	_Switching_Counter,f
  2973                           
  2974                           ;Motor.c: 126:                 if((40) == Switching_Counter)
  2975  0358  3028               	movlw	40
  2976  0359  067C               	xorwf	_Switching_Counter,w
  2977  035A  1D03               	btfss	3,2
  2978  035B  2B5D               	goto	u741
  2979  035C  2B5E               	goto	u740
  2980  035D                     u741:	
  2981  035D  2B7D               	goto	l258
  2982  035E                     u740:	
  2983  035E                     l1952:	
  2984                           
  2985                           ;Motor.c: 127:                 {;Motor.c: 133:                      if(Actual_angle < Ta
      +                          rget_firing_angle)
  2986  035E  084A               	movf	_Target_firing_angle,w
  2987  035F  024B               	subwf	_Actual_angle,w
  2988  0360  1803               	skipnc
  2989  0361  2B63               	goto	u751
  2990  0362  2B64               	goto	u750
  2991  0363                     u751:	
  2992  0363  2B69               	goto	l1956
  2993  0364                     u750:	
  2994  0364                     l1954:	
  2995                           
  2996                           ;Motor.c: 134:                      {;Motor.c: 135:                          Actual_angl
      +                          e ++ ;
  2997  0364  3001               	movlw	1
  2998  0365  00B4               	movwf	??_MOT_Update
  2999  0366  0834               	movf	??_MOT_Update,w
  3000  0367  07CB               	addwf	_Actual_angle,f
  3001                           
  3002                           ;Motor.c: 137:                      }
  3003  0368  2B6B               	goto	l1958
  3004  0369                     l1956:	
  3005                           
  3006                           ;Motor.c: 140:                      {;Motor.c: 142:                          Actual_angl
      +                          e --;
  3007  0369  3001               	movlw	1
  3008  036A  02CB               	subwf	_Actual_angle,f
  3009  036B                     l1958:	
  3010                           
  3011                           ;Motor.c: 145:                      Switching_Counter = 0 ;
  3012  036B  01FC               	clrf	_Switching_Counter
  3013  036C  2B7D               	goto	l258
  3014  036D                     l1962:	
  3015  036D  0849               	movf	_motor_state,w
  3016  036E  00B4               	movwf	??_MOT_Update
  3017  036F  01B5               	clrf	??_MOT_Update+1
  3018                           
  3019                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  3020                           ; Switch size 1, requested type "simple"
  3021                           ; Number of cases is 1, Range of values is 0 to 0
  3022                           ; switch strategies available:
  3023                           ; Name         Instructions Cycles
  3024                           ; simple_byte            4     3 (average)
  3025                           ; direct_byte           11     8 (fixed)
  3026                           ; jumptable            260     6 (fixed)
  3027                           ;	Chosen strategy is simple_byte
  3028  0370  0835               	movf	??_MOT_Update+1,w
  3029  0371  3A00               	xorlw	0	; case 0
  3030  0372  1903               	skipnz
  3031  0373  2B75               	goto	l2206
  3032  0374  2B7D               	goto	l258
  3033  0375                     l2206:	
  3034                           
  3035                           ; Switch size 1, requested type "simple"
  3036                           ; Number of cases is 2, Range of values is 0 to 1
  3037                           ; switch strategies available:
  3038                           ; Name         Instructions Cycles
  3039                           ; simple_byte            7     4 (average)
  3040                           ; direct_byte           14     8 (fixed)
  3041                           ; jumptable            260     6 (fixed)
  3042                           ;	Chosen strategy is simple_byte
  3043  0375  0834               	movf	??_MOT_Update,w
  3044  0376  3A00               	xorlw	0	; case 0
  3045  0377  1903               	skipnz
  3046  0378  2B3A               	goto	l1938
  3047  0379  3A01               	xorlw	1	; case 1
  3048  037A  1903               	skipnz
  3049  037B  2B48               	goto	l1944
  3050  037C  2B7D               	goto	l258
  3051  037D                     l258:	
  3052  037D  0008               	return
  3053  037E                     __end_of_MOT_Update:	
  3054                           
  3055                           	psect	text15
  3056  024E                     __ptext15:	
  3057 ;; *************** function _DISP_Update *****************
  3058 ;; Defined at:
  3059 ;;		line 31 in file "Display.c"
  3060 ;; Parameters:    Size  Location     Type
  3061 ;;		None
  3062 ;; Auto vars:     Size  Location     Type
  3063 ;;		None
  3064 ;; Return value:  Size  Location     Type
  3065 ;;                  1    wreg      void 
  3066 ;; Registers used:
  3067 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3068 ;; Tracked objects:
  3069 ;;		On entry : 0/0
  3070 ;;		On exit  : 0/0
  3071 ;;		Unchanged: 0/0
  3072 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3073 ;;      Params:         0       0       0       0       0
  3074 ;;      Locals:         0       0       0       0       0
  3075 ;;      Temps:          0       2       0       0       0
  3076 ;;      Totals:         0       2       0       0       0
  3077 ;;Total ram usage:        2 bytes
  3078 ;; Hardware stack levels used:    1
  3079 ;; Hardware stack levels required when called:    5
  3080 ;; This function calls:
  3081 ;;		_SSD_SetValue
  3082 ;;		_VC_GetSpeed
  3083 ;; This function is called by:
  3084 ;;		_main
  3085 ;; This function uses a non-reentrant model
  3086 ;;
  3087                           
  3088                           
  3089                           ;psect for function _DISP_Update
  3090  024E                     _DISP_Update:	
  3091  024E                     l1900:	
  3092                           ;incstack = 0
  3093                           ; Regs used in _DISP_Update: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3094                           
  3095                           
  3096                           ;Display.c: 34:     static uint16 DISP_counter = 0;;Display.c: 37:     DISP_counter += (
      +                          10);
  3097  024E  300A               	movlw	10
  3098  024F  1283               	bcf	3,5	;RP0=0, select bank0
  3099  0250  1303               	bcf	3,6	;RP1=0, select bank0
  3100  0251  07A9               	addwf	DISP_Update@DISP_counter,f
  3101  0252  1803               	skipnc
  3102  0253  0AAA               	incf	DISP_Update@DISP_counter+1,f
  3103  0254  3000               	movlw	0
  3104  0255  07AA               	addwf	DISP_Update@DISP_counter+1,f
  3105  0256                     l1902:	
  3106                           
  3107                           ;Display.c: 39:     if(DISP_counter != (20))
  3108  0256  3014               	movlw	20
